Empresa,Modalidad Contractual,Segmento,Ano,Trimestre,Numero de Bajas
AMERICA MOVIL PERU S.A.C.,,,2014,I,1843147
Entel Peru S.A.,,,2014,I,240326
Telefonica del Peru S.A.A.,,,2014,I,2127260
AMERICA MOVIL PERU S.A.C.,,,2014,II,1947522
Entel Peru S.A.,,,2014,II,259096
Telefonica del Peru S.A.A.,,,2014,II,2211153
AMERICA MOVIL PERU S.A.C.,,,2014,III,1937566
Entel Peru S.A.,,,2014,III,315869
Telefonica del Peru S.A.A.,,,2014,III,2363006
VIETTEL PERU S.A.C.,,,2014,III,663
AMERICA MOVIL PERU S.A.C.,,,2014,IV,2057769
Entel Peru S.A.,,,2014,IV,301687
Telefonica del Peru S.A.A.,,,2014,IV,2301384
VIETTEL PERU S.A.C.,,,2014,IV,1796
AMERICA MOVIL PERU S.A.C.,,,2015,I,2184140
Entel Peru S.A.,,,2015,I,353432
Telefonica del Peru S.A.A.,,,2015,I,2340421
VIETTEL PERU S.A.C.,,,2015,I,6569
AMERICA MOVIL PERU S.A.C.,,,2015,II,2116606
Entel Peru S.A.,,,2015,II,539537
Telefonica del Peru S.A.A.,,,2015,II,2528105
VIETTEL PERU S.A.C.,,,2015,II,43925
AMERICA MOVIL PERU S.A.C.,,,2015,III,2174594
Entel Peru S.A.,,,2015,III,365162
Telefonica del Peru S.A.A.,,,2015,III,2704235
VIETTEL PERU S.A.C.,,,2015,III,244038
AMERICA MOVIL PERU S.A.C.,,,2015,IV,2252963
Entel Peru S.A.,,,2015,IV,559938
Telefonica del Peru S.A.A.,,,2015,IV,2591595
VIETTEL PERU S.A.C.,,,2015,IV,439904
AMERICA MOVIL PERU S.A.C.,,,2016,I,2215508
Entel Peru S.A.,,,2016,I,554902
Telefonica del Peru S.A.A.,,,2016,I,2836505
VIETTEL PERU S.A.C.,,,2016,I,572433
AMERICA MOVIL PERU S.A.C.,,,2016,II,2184187
Entel Peru S.A.,,,2016,II,721373
Telefonica del Peru S.A.A.,,,2016,II,2994612
VIETTEL PERU S.A.C.,,,2016,II,290325
AMERICA MOVIL PERU S.A.C.,,,2016,III,3029869
Entel Peru S.A.,,,2016,III,932522
FLASH SERVICIOS Peru S.R.L.,,,2016,III,20
Telefonica del Peru S.A.A.,,,2016,III,3279273
VIETTEL PERU S.A.C.,,,2016,III,377619
AMERICA MOVIL PERU S.A.C.,,,2016,IV,2285747
Entel Peru S.A.,,,2016,IV,933537
FLASH SERVICIOS Peru S.R.L.,,,2016,IV,534
Telefonica del Peru S.A.A.,,,2016,IV,2903832
VIETTEL PERU S.A.C.,,,2016,IV,623626
AMERICA MOVIL PERU S.A.C.,,,2017,I,1775883
Entel Peru S.A.,,,2017,I,926987
FLASH SERVICIOS Peru S.R.L.,,,2017,I,4763
Telefonica del Peru S.A.A.,,,2017,I,2812745
VIETTEL PERU S.A.C.,,,2017,I,872807
AMERICA MOVIL PERU S.A.C.,,,2017,II,1824812
Entel Peru S.A.,,,2017,II,852499
FLASH SERVICIOS Peru S.R.L.,,,2017,II,2660
Telefonica del Peru S.A.A.,,,2017,II,2696680
VIETTEL PERU S.A.C.,,,2017,II,783706
AMERICA MOVIL PERU S.A.C.,,,2017,III,1122946
Entel Peru S.A.,,,2017,III,992750
FLASH SERVICIOS Peru S.R.L.,,,2017,III,2916
Telefonica del Peru S.A.A.,,,2017,III,2730041
VIETTEL PERU S.A.C.,,,2017,III,701757
AMERICA MOVIL PERU S.A.C.,,,2017,IV,1166702
Entel Peru S.A.,,,2017,IV,1068742
FLASH SERVICIOS Peru S.R.L.,,,2017,IV,1069
Telefonica del Peru S.A.A.,,,2017,IV,2634368
VIETTEL PERU S.A.C.,,,2017,IV,1063241
AMERICA MOVIL PERU S.A.C.,,,2018,I,3609913
Entel Peru S.A.,,,2018,I,1053708
FLASH SERVICIOS Peru S.R.L.,,,2018,I,2368
Telefonica del Peru S.A.A.,,,2018,I,2571899
VIETTEL PERU S.A.C.,,,2018,I,1378551
AMERICA MOVIL PERU S.A.C.,,,2018,II,2104319
Entel Peru S.A.,,,2018,II,1203729
FLASH SERVICIOS Peru S.R.L.,,,2018,II,41532
Telefonica del Peru S.A.A.,,,2018,II,2822864
VIETTEL PERU S.A.C.,,,2018,II,2281815
AMERICA MOVIL PERU S.A.C.,,,2018,III,2579446
Entel Peru S.A.,,,2018,III,1319074
FLASH SERVICIOS Peru S.R.L.,,,2018,III,43802
Telefonica del Peru S.A.A.,,,2018,III,3137978
VIETTEL PERU S.A.C.,,,2018,III,1760087
AMERICA MOVIL PERU S.A.C.,,,2018,IV,4849234
Entel Peru S.A.,,,2018,IV,1379661
FLASH SERVICIOS Peru S.R.L.,,,2018,IV,1717
Telefonica del Peru S.A.A.,,,2018,IV,3375649
VIETTEL PERU S.A.C.,,,2018,IV,603093
AMERICA MOVIL PERU S.A.C.,Control,Comercial,2019,I,72812
AMERICA MOVIL PERU S.A.C.,Control,Residencial,2019,I,336266
AMERICA MOVIL PERU S.A.C.,Postpago,Comercial,2019,I,19053
AMERICA MOVIL PERU S.A.C.,Postpago,Residencial,2019,I,51589
AMERICA MOVIL PERU S.A.C.,Prepago,Residencial,2019,I,2364694
Entel Peru S.A.,Control,Residencial,2019,I,314756
Entel Peru S.A.,Postpago,Residencial,2019,I,1916
Entel Peru S.A.,Prepago,Residencial,2019,I,1162612
FLASH SERVICIOS Peru S.R.L.,Prepago,Residencial,2019,I,1585
Telefonica DEL Peru S.A.A.,Control,Comercial,2019,I,11121
Telefonica DEL Peru S.A.A.,Control,Residencial,2019,I,390640
Telefonica DEL Peru S.A.A.,Postpago,Comercial,2019,I,30355
Telefonica DEL Peru S.A.A.,Postpago,Residencial,2019,I,57262
Telefonica DEL Peru S.A.A.,Prepago,Residencial,2019,I,2474942
VIETTEL PERU S.A.C.,Control,Comercial,2019,I,4695
VIETTEL PERU S.A.C.,Control,Residencial,2019,I,169995
VIETTEL PERU S.A.C.,Prepago,Comercial,2019,I,2843
VIETTEL PERU S.A.C.,Prepago,Residencial,2019,I,626932
AMERICA MOVIL PERU S.A.C.,Control,Comercial,2019,II,71093
AMERICA MOVIL PERU S.A.C.,Control,Residencial,2019,II,349182
AMERICA MOVIL PERU S.A.C.,Postpago,Comercial,2019,II,15111
AMERICA MOVIL PERU S.A.C.,Postpago,Residencial,2019,II,39682
AMERICA MOVIL PERU S.A.C.,Prepago,Residencial,2019,II,2377187
Entel Peru S.A.,Control,Residencial,2019,II,357770
Entel Peru S.A.,Postpago,Residencial,2019,II,1745
Entel Peru S.A.,Prepago,Residencial,2019,II,1227985
FLASH SERVICIOS Peru S.R.L.,Prepago,Residencial,2019,II,17
Telefonica DEL Peru S.A.A.,Control,Comercial,2019,II,23974
Telefonica DEL Peru S.A.A.,Control,Residencial,2019,II,524561
Telefonica DEL Peru S.A.A.,Postpago,Comercial,2019,II,39687
Telefonica DEL Peru S.A.A.,Postpago,Residencial,2019,II,55012
Telefonica DEL Peru S.A.A.,Prepago,Residencial,2019,II,2842006
VIETTEL PERU S.A.C.,Control,Comercial,2019,II,4621
VIETTEL PERU S.A.C.,Control,Residencial,2019,II,173389
VIETTEL PERU S.A.C.,Prepago,Comercial,2019,II,3036
VIETTEL PERU S.A.C.,Prepago,Residencial,2019,II,627325
AMERICA MOVIL PERU S.A.C.,Control,Comercial,2019,III,66758
AMERICA MOVIL PERU S.A.C.,Control,Residencial,2019,III,361099
AMERICA MOVIL PERU S.A.C.,Postpago,Comercial,2019,III,16089
AMERICA MOVIL PERU S.A.C.,Postpago,Residencial,2019,III,36492
AMERICA MOVIL PERU S.A.C.,Prepago,Residencial,2019,III,2120226
Entel Peru S.A.,Control,Residencial,2019,III,351049
Entel Peru S.A.,Postpago,Residencial,2019,III,1776
Entel Peru S.A.,Prepago,Residencial,2019,III,930288
FLASH SERVICIOS Peru S.R.L.,Prepago,Residencial,2019,III,1800
Telefonica DEL Peru S.A.A.,Control,Comercial,2019,III,18568
Telefonica DEL Peru S.A.A.,Control,Residencial,2019,III,582439
Telefonica DEL Peru S.A.A.,Postpago,Comercial,2019,III,47781
Telefonica DEL Peru S.A.A.,Postpago,Residencial,2019,III,43637
Telefonica DEL Peru S.A.A.,Prepago,Residencial,2019,III,2853368
VIETTEL PERU S.A.C.,Control,Comercial,2019,III,5173
VIETTEL PERU S.A.C.,Control,Residencial,2019,III,215745
VIETTEL PERU S.A.C.,Prepago,Comercial,2019,III,1376
VIETTEL PERU S.A.C.,Prepago,Residencial,2019,III,481592
AMERICA MOVIL PERU S.A.C.,Control,Comercial,2019,IV,68172
AMERICA MOVIL PERU S.A.C.,Control,Residencial,2019,IV,308073
AMERICA MOVIL PERU S.A.C.,Postpago,Comercial,2019,IV,13905
AMERICA MOVIL PERU S.A.C.,Postpago,Residencial,2019,IV,26133
AMERICA MOVIL PERU S.A.C.,Prepago,Residencial,2019,IV,2108889
Entel Peru S.A.,Control,Residencial,2019,IV,343963
Entel Peru S.A.,Postpago,Residencial,2019,IV,3905
Entel Peru S.A.,Prepago,Residencial,2019,IV,781804
GUINEA MOBILE S.A.C.,Prepago,Residencial,2019,IV,30
FLASH SERVICIOS Peru S.R.L.,Prepago,Residencial,2019,IV,6850
Telefonica DEL Peru S.A.A.,Control,Comercial,2019,IV,9464
Telefonica DEL Peru S.A.A.,Control,Residencial,2019,IV,626439
Telefonica DEL Peru S.A.A.,Postpago,Comercial,2019,IV,47475
Telefonica DEL Peru S.A.A.,Postpago,Residencial,2019,IV,34649
Telefonica DEL Peru S.A.A.,Prepago,Residencial,2019,IV,2425305
VIETTEL PERU S.A.C.,Control,Comercial,2019,IV,3187
VIETTEL PERU S.A.C.,Control,Residencial,2019,IV,130527
VIETTEL PERU S.A.C.,Prepago,Comercial,2019,IV,3363
VIETTEL PERU S.A.C.,Prepago,Residencial,2019,IV,801223
AMERICA MOVIL PERU S.A.C.,Control,Comercial,2020,I,69585
AMERICA MOVIL PERU S.A.C.,Control,Residencial,2020,I,236845
AMERICA MOVIL PERU S.A.C.,Postpago,Comercial,2020,I,32396
AMERICA MOVIL PERU S.A.C.,Postpago,Residencial,2020,I,19550
AMERICA MOVIL PERU S.A.C.,Prepago,Residencial,2020,I,1544328
Entel Peru S.A.,Control,Residencial,2020,I,306082
Entel Peru S.A.,Postpago,Residencial,2020,I,6529
Entel Peru S.A.,Prepago,Residencial,2020,I,851901
GUINEA MOBILE S.A.C.,Prepago,Comercial,2020,I,200
GUINEA MOBILE S.A.C.,Prepago,Residencial,2020,I,775
FLASH SERVICIOS Peru S.R.L.,Prepago,Residencial,2020,I,760
Telefonica DEL Peru S.A.A.,Control,Comercial,2020,I,6874
Telefonica DEL Peru S.A.A.,Control,Residencial,2020,I,551958
Telefonica DEL Peru S.A.A.,Postpago,Comercial,2020,I,52797
Telefonica DEL Peru S.A.A.,Postpago,Residencial,2020,I,20208
